ITEM_ID,TITLE,GENRES,MOVIE_LENGTH,YEAR_PUBLISH,RATING,SYNOPSIS,CAST,DIRECTOR,LANGUAGE,SUBTITLE,CREATION_TIMESTAMP,AVAILABLE_THIS_MONTH
101,22 Jump Street,Comedy,112 min.,2014,R,"After officers Schmidt and Jenko go deep undercover at a local college, they begin to question their partnership. Now they don't have to just crack the case - they have to figure out if they can grow from freshmen into real men.","Jonah Hill, Channing Tatum, Ice Cube","Phil Lord, Chris Miller","English, Japanese, Korean, French, German, Italian","Chinese Traditional, English, Korean, Arabic",1730429969,1
102,3:10 to Yuma,Drama,122 min.,2007,R,"Rancher Dan Evans heads into Bisbee to clear up issues concerning the sale of his land when he witnesses the closing events of a stagecoach robbery led by famed outlaw Ben Wade. Shortly thereafter, Wade is captured by the law in Bisbee.","Russell Crowe, Christian Bale, Ben Foster, Peter Fonda, Logan Lerman",James Mangold,"English, French, German, Spanish",Korean,1730429969,1
103,90 Years Old - So What?,Comedy,99 min.,2024,PG13,"90-year-old award-winning writer Aiko Sato retired many years ago. Her peaceful existence is disrupted by Shinya Yoshikawa, an editor in need of a career boost. He persuades Aiko to start writing again leading to professional success for each of them. Yet, both still face personal challenges.","Mitsuko Kusabue, Toshiaki Karasawa",Tetsu Maeda,Japanese,"Chinese Traditional, Chinese Simplified, English",1730429969,0
104,Ali,Drama,157 min.,2001,R,"A biography of sports legend, Muhammad Ali, from his early days to his days in the ring.","Will Smith, Jon Voight, Jamie Foxx",Michael Mann,"English, French, German, Italian, Spanish (Castillian), Portuguese (Brazilian)","Chinese Traditional, Chinese Simplified, Japanese, Korean",1730429969,0
105,Aliens Expanded,Documentary,100 min.,2024,NR,"Brimming with stories, insight, and wonderful personal detail, this is the most passionate and sophisticated exploration of Aliens ever made: a love letter to the people who made it and the communities who adore it.","James Cameron, Sigourney Weaver",Ian Nathan,English,English,1730429969,1
106,All Shall Be Well,Drama,93 min.,2024,PG13,"Angie and Pat are a lesbian couple who have been together for over four decades. When Pat passes away unexpectedly, Angie is left to deal with her partner’s estate. But Pat did not leave a will leaving Angie no legal right to the property she calls home and she must fight for what she believes is rightfully hers.","Patra Au, Maggie Li",Ray Yeung,Chinese (Cantonese),"Chinese Traditional, Chinese Simplified, English",1730429969,0
107,Anne-Marie: Therapy - The Live Experience,Concerts,40 min.,2021,NR,"The performance saw Anne-Marie performing all 12 songs from the album live for the first time ever. With a swarm of platinum-selling releases, Anne-Marie’s remarkable vocal range has made her one of the biggest artists on the planet.",Anne -Marie,Nic Minns,English,,1730429969,1
108,Be My Family,Drama,132 min.,2023,G,"To claim arrears, two laid-off workers, Zhenbang and Yang Wu, take temporary care of Qianqian, the daughter of their debtor. When they discover she is going to be sold to a human trafficker, Zhenbang decides to rescue her. From that moment on, they embark on a new life, transitioning from being tough creditors to loving fathers.","Yi Zhang, Binlong Pan",Dapeng Zhang,Putonghua,"Chinese Traditional, Chinese Simplified, English",1730429969,1
109,Birth,Drama,101 min.,2024,NR,"Marisa decides to take her daughter to Madrid to find a solution for an unwanted pregnancy. Lucia ends up in a reformatory for pregnant teenagers. There, she will forge strong friendships and discover the truth that her child is to be taken away.","Sofía Milán, María Vázquez, Celia Lopera",Pau Teixidor,Spanish (Castillian),English,1730429969,1
110,Bonus Track,Romantic Comedy,98 min.,2023,NR,"George dreams of being a star and knows he’s a gifted musician, but no one seems to agree. When Max – the son of a famous musical duo – enrols at his school and takes an interest in his music, George can’t believe it, and neither can anyone else.","Joe Anders, Samuel Small, Josh O'Connor, Jack Davenport, Alison Sudal",Julia Jackman,English,"Chinese Traditional, Chinese Simplified, Japanese",1730429969,1
111,Borderlands,Sci-Fi/Fantasy,101 min.,2024,PG13,This all-star action adventure follows a ragtag team of misfits on a mission to save a missing girl who holds the key to unimaginable power.,"Cate Blanchett, Kevin Hart, Jack Black, Edgar Ramirez, Ariana Greenblatt",Eli Roth,"English, French, Portuguese (Brazilian), Spanish","Arabic, Chinese Traditional, Chinese Simplified, Japanese",1730429969,1
112,Breaking and Re-Entering,Comedy,109 min.,2024,PG13,"A notorious gang pulls off the largest bank heist in history, making away with a staggering one billion dollars. However, when the gang leader finds his girlfriend is being framed for the crime, he decides to return the haul. But just how to accomplish this seemingly impossible mission?","Chen Bo-lin, Cecilia Choi",Leo Wang,Putonghua,"Chinese Traditional, Chinese Simplified, English",1730429969,0
113,Checkmates,Comedy,99 min.,2024,NR,"Candela believed the social ladder only went one way up. Now, after a traumatic and unexpected divorce, she loses her job at an elite private school and finds herself back in the neighbourhood she left behind, forced to turn to her family for help.","Alexandra Jiménez, Luis Callejo, Rocío Velayos",Nacho G. Velilla,Spanish (Castillian),English,1730429969,1
114,Chicken for Linda!,Drama,73 min.,2023,NR,"A loving mom, Paulette feels guilty after unfairly punishing her daughter Linda and would do anything to make it up to her. She sets off to make a chicken with peppers, even though she doesn't know how to cook.","Mélinée Leclerc, Clotilde Hesme, Laetitia Dosch, Estéban","Sébastien Laudenbach, Chiara Malta",French,English,1730429969,1
115,Cirque Du Soleil: Without a Net,Documentary,99 min.,2024,NR,"When Cirque du Soleil moves to reboot its flagship production, O, more than a year after an abrupt global shutdown, both performers and crew members face uncertainty as they work to return to their world-class standards in time for the (re)opening.","Artur Akhtiamov, Didier Antoine, Amber Anne Basgall",Dawn Porter,English,English,1730429969,0
116,Cocorico,Comedy,92 min.,2024,NR,"It tells the story of the Bouvier-Sauvage family of aristocrats. Their daughter is in love with the son of a Peugeot dealer. When the children announce their marriage, the aristocratic family does not agree.","Christian Clavier, Didier Bourdon, Sylvie Testud",Julien Hervé,French,English,1730429969,1
117,CX Exclusive Interview with Ray Yeung,Featurette,29 min.,2024,NR,"Cathay Pacific presents the exclusive interview with ""All Shall Be Well"" Writer/Director, Ray Yeung",Ray Yeung,Chinese (Cantonese),"Chinese Traditional, Chinese Simplified, English",,1730429969,0
118,Dangerous Cops - Homecoming,Action/Adventure,121 min.,2024,PG13,"Retired police detectives Taka and Yuji set up a private investigation agency. Their first client is Ayaka, who requests they search for her missing mother. And so, they set out on their assignment but wherever their investigations take them, a gunfight breaks out!","Hiroshi Tachi, Kyohei Shibata, Tao Tsuchiya",Hiroto Hara,Japanese,"Chinese Traditional, Chinese Simplified, English",1730429969,0
119,DEAD DEAD DEMONS DEDEDEDE DESTRUCTION Part 1,Animation,119 min.,2024,PG13,"When a spaceship suddenly starts hovering over Tokyo, people are terrified and launch an attack. Three years on, despite it still hovering above the city, life goes on as if nothing had ever happened. Like everyone else, a group of schoolgirls don’t pay much attention to the alien craft. Until their “peaceful” life starts to collapse…","Voice Cast: Lilas Ikuta, Ano",Tomoyuki Kurokawa,Japanese,"Chinese Traditional, Chinese Simplified, English",1730429969,0
120,Dead Talents Society,Comedy,111 min.,2024,NR,"Being a person is hard enough, but it turns out being a ghost is not easy, either. NEWBIE, as a newbie ghost, realizes to her horror that she has just 28 days until her spirit will dissipate from the world. MAKOTO, a demon agent, approaches the Newbie with a proposition for her to join has-been demon star CATHERINE in reconstructing the legendary horror story of the Wang Lai Hotel.","Chen Bo-lin, Sandrine Pinna, Gingle Wang",John Hsu,Putonghua,"Chinese Traditional, Chinese Simplified, English",1730429969,1
121,Deadpool & Wolverine,Action/Adventure,128 min.,2024,R,"Marvel Studios presents their most significant mistake yet. His days as Deadpool behind him, a listless Wade Wilson toils away in civilian life. But when his homeworld is threatened, he reluctantly suits up...","Ryan Reynolds, Hugh Jackman, Matthew MacFadyen, Emma Corrin, Morena Baccarin",Shawn Levy,"English, French, German, Italian, Japanese","Chinese Traditional, Chinese Simplified, Japanese, Korean",1730429969,1
122,Deepwater Horizon,Action/Adventure,107 min.,2016,PG13,"For the one hundred and twenty-six people aboard the Deepwater Horizon offshore oil rig, April 20, 2010, began like any normal day. Before day's end, the world would bear witness to one of the greatest man-made disasters in U.S. history.","Mark Wahlberg, Kurt Russell, John Malkovich, Gina Rodriguez, Dylan O'Brien",Peter Berg,"English, French, German, Italian, Spanish (Castillian), Portuguese (Brazilian)","Chinese Traditional, Chinese Simplified, Korean",1730429969,1
123,Despicable Me 3,Animation,90 min.,2017,PG,"After he is fired from the Anti-Villain League, Gru finds himself in the midst of a major identity crisis. But when a stranger informs Gru that he has a twin brother - one former super-villain will rediscover just how good it feels to be bad.","Steve Carell, Kristen Wiig, Trey Parker, Steve Coogan, Jenny Slate","Pierre Coffin, Kyle Balda","English, French, German, Italian, Japanese, Korean","Arabic, Chinese Traditional, Japanese",1730429969,1
124,Despicable Me 4,Animation,94 min.,2024,PG,The most loveable criminal mastermind and his army of incomprehensible yet adorable yellow minions are back for a fourth instalment filled with outrageous adventures and family shenanigans.,"Steve Carell, Kristen Wiig, Will Ferrell, Sofia Vergara, Stephen Colbert","Chris Renaud, Patrick Delage","English, Japanese, Korean","Chinese Traditional, Chinese Simplified",1730429969,1
125,Don’t Lose Your Head!,Comedy,119 min.,2024,NR,"The hated lord of the Kira clan is slain in Edo Castle, leading the Ako clan leader, his assailant, to perform seppuku (ritual suicide). This event triggers a crisis for both families. Takaaki Kira, an underachiever, conceals the death of the lord and impersonates his brother to deceive the Shogun, who seeks to exterminate the family.","Tsuyoshi MURO, Eita NAGAYAMA, Kento HAYASHI",Hayato KAWAI,Japanese,"Chinese Traditional, Chinese Simplified, English",1730429969,0
126,Elizabeth Taylor: The Lost Tapes,Documentary,103 min.,2024,NR,A revealing exploration into the life of Hollywood legend and activist Elizabeth Taylor – as told through her own words.,Elizabeth Taylor,Nanette Burstein,English,English,1730429969,1
127,Escape,Action/Adventure,94 min.,2024,PG13,"Nearing the completion of his 10-year service in the military, North Korean army sergeant Kyu-nam plans to escape across the DMZ to a life in the South. A twist of fate sees him arrested before he makes his move and turned into a hero by acquaintance, Hyun-sang. Yet Kyu-nam is determined to reach South Korea and finally making his move, Hyun-sang has no choice but to pursue him.","Lee Je-hoon, Koo Kyo-hwan",Lee Jong-pil,Korean,"Chinese Traditional, Chinese Simplified, English",1730429969,1
128,Fly Me to the Moon,Romantic Comedy,132 min.,2024,PG13,"FLY ME TO THE MOON is a sharp, stylish comedy-drama set against the backdrop of the historic Apollo 11 moon landing. Brought in to fix NASA’s public image, marketing maven Kelly Jones wreaks havoc on the already difficult task.","Scarlett Johansson, Channing Tatum, Woody Harrelson, Jim Rash, Ray Romano",Greg Berlanti,"English, Japanese, French, German, Italian, Spanish (Castillian)","Chinese Traditional, Chinese Simplified, Japanese, Arabic",1730429969,1
129,Following,Thriller,102 min.,2024,PG13,"Real estate agent Koo Jung-Tae spies on influencer Han So-Ra, who fakes her online life. After sneaking into her home, he’s blackmailed and questioned by Detective Oh Young-Joo (Lee El). To clear his name, Koo uses Han So-Ra's social media to find the true culprit.","Byun Yo-han, Shin Hae-sun, Lee Ei",Kim Se-hwl,Korean,"Chinese Traditional, Chinese Simplified, English",1730429969,1
130,Four Minutes,Drama,110 min.,2006,NR,An elderly piano teacher trains a young convict at a women's penitentiary.,"Hannah Herzsprung, Monica Bleibtreu, Vadim Glowna",Chris Kraus,German,English,1730429969,1
131,Garudan,Action/Adventure,127 min.,2024,PG13,"Sokkan, the trusted confidant of childhood friends Aadhi and Karuna. But when his loyalty and self-respect are put into test, which would he choose?","M. Sasikumar, Soori, Unni Mukundan",R. S. Durai Senthilkumar,Tamil,English,1730429969,1
132,Geethanjali Malli Vachindi,Horror,132 min.,2024,PG13,"A movie unit ventures into a haunted mansion, unaware of the true dangers. They're shocked to experience supernatural incidents that mirror their script. This movie is a sequel to the 2014 film Geethanjali.","Anjali, Rahul Madhav, Srinivasa Reddy, Sunil, Satyam Rajesh",Shiva Thurlapati,Telugu,English,1730429969,1
133,Ghost in the Shell,Sci-Fi/Fantasy,107 min.,2017,PG13,"Major, a one-of-a-kind human-cyborg hybrid, leads the elite task force Section 9. Devoted to stopping the most dangerous criminals, Section 9 is faced with an enemy whose singular goal is to wipe out Hanka Robotics advancements in cyber technology.","Scarlett Johansson, Pilou Asbæk, Takeshi Kitano, Juliette Binoche, Michael Pitt",Rupert Sanders,"English, Japanese, French, German, Italian, Spanish (Castillian)","Chinese Traditional, Chinese Simplified, Korean, Dutch, Arabic",1730429969,1
134,Great Absence,Drama,133 min.,2024,PG13,A father and son who've been estranged for a long time finally reconcile among lost memories and dispersed pieces of lives.,"Mirai Moriyama, Tatsuya Fuji",Kei Chika-ura,Japanese,"Chinese Traditional, Chinese Simplified, English",1730429969,1
135,Great Wines in the Clouds,Documentary,27 min.,2024,NR,"The documentary follows the journey of the Lafite Rothschild family, who established a winery from the group up in Yantai, China, and highlights the unique collaboration with Cathay Pacific to introduce the top Chinese wine in the sky.","Saskia De Rothschild, Charles Treutenaere, Edward Ragg MW",Sebastian Basco,English,"Chinese Traditional, Chinese Simplified, English",1730429969,0
136,Guthlee Ladoo,Drama,104 min.,2023,PG,"Guthlee, the son of a poor sweeper, has a dream - to go to school. But the obstacle is his caste. A headmaster is sympathetic to him but powerless against caste discrimination. When they develop an unspoken bond, Guthlee's dream sees hope.","Sanjay Mishra, Subrat Dutta, Kanchan Pagare",Ishrat R. Khan,Hindi,English,1730429969,1
137,Handsome Guys,Comedy,101 min.,2024,PG13,"Jae-pil and Sang-gu move to a new home. However, their happiness at starting anew is short lived. After being mistaken for kidnappers, uninvited guests appear on their doorstep whilst an ancient spirit sealed in their home’s basement awakens, surrounding the house with a dark energy.","Lee Sung-min, Lee Hee-jun, Gong Seung-yeon",Nam Dong-hyub,Korean,"Chinese Traditional, Chinese Simplified, English",1730429969,1
138,Harold and the Purple Crayon,Sci-Fi/Fantasy,90 min.,2024,PG,"Inside of his book, adventurous Harold can make anything come to life simply by drawing it. After he draws himself into the real world, Harold must use his creativity to save the world from unleashed imagination in the wrong hands.","Zachary Levi, Lil Rel Howery, Benjamin Bottani, Jemaine Clement, Tanya Reynolds",Carlos Saldanha,"English, French, German, Italian, Japanese, Spanish (Castillian)","Arabic, Chinese Traditional, Japanese",1730429969,1
139,Haunted Mansion,Sci-Fi/Fantasy,123 min.,2023,PG13,"Inspired by the classic theme park attraction, “Haunted Mansion” features an all-star cast, and tells the story of a woman (Rosario Dawson) and her son who enlist a motley crew of so-called spiritual experts...","Lakeith Stanfield, Tiffany Haddish, Owen Wilson, Danny DeVito, Rosario Dawson",Justin Simien,"English, Japanese, French, German, Italian","Chinese Traditional, Chinese Simplified, Japanese, Korean",1730429969,1
140,High Noon,Drama,85 min.,1952,PG,"Former marshal Will Kane is preparing to leave the small town of Hadleyville with his new bride, Amy when he learns that local criminal Frank Miller has been set free and is coming to seek revenge on the marshal who turned him in.","Gary Cooper, Grace Kelly, Lloyd Bridges, Katy Jurado",Fred Zinnemann,"English, Japanese, French, German, Italian, Spanish (Castillian)",,1730429969,1
141,Horizon: An American Saga - Chapter 1,Drama,181 min.,2024,R,"Lucy and Jane have been best friends for most of their lives and think they know everything about each other. But when Jane announces she's moving to London, Lucy confides in her friend something she's never acknowledged before, even to herself.","Will Patton, Sienna Miller, Sam Worthington, Kevin Costner, Jamie Campbell Bower",Kevin Costner,English,"Chinese Traditional, Chinese Simplified",1730429969,1
142,I Am: Celine Dion,Documentary,103 min.,2024,PG,I AM: CELINE DION gives us a raw and honest look at the iconic superstar’s struggle with a life-altering illness. This inspirational documentary highlights the music that has guided her life while also showcasing the resilience of the human spirit.,Céline Dion,Irene Taylor,English,"Chinese Traditional, Japanese",1730429969,1
143,Kraftwerk – Pop Art,Concerts,60 min.,2013,NR,"The documentary features three exclusive live tracks filmed at their Tate Modern shows in London (Feb 2013), interwoven with expert analysis, archive footage of the group, newsreel of the era and newly shot cinematic evocations of their obsessions.",Kraftwerk,"Hannes Rossacher, Simon Witter",English,,1730429969,0
144,Le Concert de Paris,Concerts,90 min.,2024,NR,"The 2024 Concert de Paris joins the celebration of the Olympic Games in front of the Hôtel de Ville. Join our international stars and with them on stage, the Orchestre National de France and the Chorus of Radio France conducted by Cristian Măcelaru.","Lang Lang, Nadine Sierra, Pene Pati, Fatma Said, Khatia Buniatishvili",Francois Goetghebeur,German,English,1730429969,0
