ITEM_ID,TITLE,GENRES,MOVIE_LENGTH,YEAR_PUBLISH,RATING,SYNOPSIS,CAST,DIRECTOR,LANGUAGE,SUBTITLE,CREATION_TIMESTAMP,AVAILABLE_THIS_MONTH
145,Little Norse Prince Valiant,Animation,82 min.,1968,PG13,"A boy with a mythical sword wants to protect a Norse village from an evil ice wizard and his minions, who destroyed his family's village.","Voice Cast: Hisako Okata, Etsuko Ichihara",Isao Takahata,Japanese,"Chinese Traditional, English",1730429969,0
146,Longlegs,Horror,101 min.,2024,R,"In pursuit of a serial killer, an FBI agent uncovers a series of occult clues that she must solve to end his terrifying killing spree.","Maika Monroe, Nicolas Cage, Blair Underwood, Alicia Witt, Kiernan Shipka",Osgood Perkins,English,"Chinese Traditional, Chinese Simplified",1730429969,1
147,Love Actually,Romantic Comedy,135 min.,2003,R,"From a Prime Minister to an ageing rock star to the housemaid, love guides life in funny, sad, and ridiculous ways. Richard Curtis directs not one, but ten comedic stories about love in London which all find resolution on one climactic Christmas Eve.","Hugh Grant, Keira Knightley, Laura Linney, Liam Neeson, Emma Thompson",Richard Curtis,English,Chinese Traditional,1730429969,1
148,Lupin III: The First,Animation,93 min.,2019,PG13,A master thief and his underworld companions race against time to uncover the secrets of a dark diary.,"Voice Cast: Kanichi Kurita, Kiyoshi Kobayashi",Takashi Yamazaki,Japanese,"Chinese Traditional, English",1730429969,1
149,Matsyagandha,Drama,133 min.,2024,PG13,"A portrayal of fishermen in Uttara Kannada, their language, lives and self-esteem. It examines the eroding relationship between police and the public, and the issues that arise when trust in authority declines.","Shilpa Acharya, Pruthvi Ambaar, Nagaraj Byndoor",Devaraj Poojary,Kannada,English,1730429969,1
150,MaXXXine,Horror,104 min.,2024,R,"In 1980s Hollywood, adult film star and aspiring actress Maxine Minx finally gets her big break. But as a mysterious killer stalks the starlets of Hollywood, a trail of blood threatens to reveal her sinister past.","Mia Goth, Elizabeth Debicki, Moses Sumney, Michelle Monaghan, Bobby Cannavale",Ti West,"English, French, German, Italian, Spanish (Castillian)","Chinese Traditional, Chinese Simplified, Dutch, Spanish",1730429969,1
151,MaXXXine (Edited Version),Horror,104 min.,2024,R,"In 1980s Hollywood, adult film star and aspiring actress Maxine Minx finally gets her big break. But as a mysterious killer stalks the starlets of Hollywood, a trail of blood threatens to reveal her sinister past.","Mia Goth, Elizabeth Debicki, Moses Sumney, Michelle Monaghan, Bobby Cannavale",Ti West,"English, French, German, Italian, Spanish (Castillian)","Chinese Traditional, Chinese Simplified, Dutch, Spanish",1730429969,0
152,"Me, Myself & Her",Romantic Comedy,102 min.,2015,NR,"Marina and Federica are a stable couple who have been living together for five years. When Federica comes across a figure from her past, the relationship between the two women cracks and all their frailties come to light.","Margherita Buy, Sabrina Ferilli, Fausto Maria Sciarappa",Maria Sole Tognazzi,Italian,English,1730429969,0
153,National Velvet,Drama,123 min.,1944,NR,"Academy Award winners Elizabeth Taylor and Mickey Rooney star in this children's classic about the friendship that develops between a headstrong jockey and a young English girl as they work together to turn an ""unbreakable"" horse into a champion.","Mickey Rooney, Donald Crisp, Elizabeth Taylor, Anne Revere, Angela Lansbury",Clarence Brown,English,,1730429969,1
154,Noel Gallagher's High Flying Birds: Live at Manchester,Concerts,88 min.,2023,NR,"In Aug 2023, over 30,000 Noel Gallagher fans gathered in Manchester for his biggest-ever solo concert. Noel Gallagher's High Flying Birds perform a mix of the new album ""Council Skies"" together with long-time fan favourites.",Noel Gallagher,Jim Parsons,English,,1730429969,0
155,On-Gaku: Our Sound,Animation,71 min.,2019,PG13,A feared trio of high school delinquents nevertheless decide they are destined for musical glory in a quest to impress their only friend.,"Voice Cast: Shintaro Sakamoto, Tateto Serizawa, Tomoya Maeno",Kenji Iwaisawa,Japanese,"Chinese Traditional, English",1730429969,1
156,Once Upon a Time in HKDSE,Documentary,90 min.,2024,PG13,"This sensitive documentary chronicles the journey of Hong, a HKDSE exam candidate who has not given much thought to his future and Hui Yin, a former Hong Kong’s public exam candidate, as they prepare for Hong Kong’s highly demanding university entrance exam.","Hui Yin, Tang Ngai-hong",Leung Yik-ho,Chinese (Cantonese),"Chinese Traditional, Chinese Simplified, English",1730429969,1
157,Once Upon a Time in the West,Drama,166 min.,1968,PG13,"The Man, a harmonica-wielding loner, will never forget how his brother was savagely tortured. The Man joins forces with Cheyenne, the man wrongfully accused of murdering Mrs. McBain’s family, to put an end once and for all to Frank’s reign of terror.","Charles Bronson, Claudia Cardinale, Henry Fonda, Jason Robards",Sergio Leone,"English, Japanese, French, German, Italian, Spanish",,1730429969,0
158,Quad Gods,Documentary,87 min.,2024,NR,The world's first all-quadriplegic e-sports team illustrates the power of human mettle and spirit.,David Putrino,Jess Jacklin,English,English,1730429969,1
159,Rehla 404,Drama,104 min.,2024,NR,"A few days before she travels to Mecca to perform Hajj, Ghada faces an emergency which forces her to reach out to people from her tainted past to collect a large sum of money. Will she manage to go to Mecca, or get tangled up in the past's webs?","Mona Zaki, Shereen Reda, Khaled El Sawy",Hani Khalifa,Arabic,English,1730429969,0
160,"Ruby Gillman, Teenage Kraken",Animation,91 min.,2023,PG,"Ruby discovers she's part of a legendary royal lineage of mythical sea krakens. Learning to be an all-powerful sea creature while hiding among humans is hard enough, but to make matters worse, her new bestie, Chelsea, is secretly a mermaid!","Jane Fonda, Toni Collette, Lana Condor, Annie Murphy, Colman Domingo",Kirk DeMicco,"English, French, German, Italian, Korean","Chinese Traditional, Chinese Simplified",1730429969,0
161,Sicario,Thriller,121 min.,2015,R,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,"Emily Blunt, Benicio del Toro, Josh Brolin, Victor Garber, Jon Bernthal",Denis Villeneuve,"English, French, Italian, Spanish (Castillian), Portuguese (Brazilian)","Chinese Traditional, Chinese Simplified",1730429969,1
162,Sing 2,Animation,110 min.,2021,PG,Buster Moon and his performers prepare to launch their most dazzling stage extravaganza yet… all in the entertainment capital of the world. There’s just one hitch: they first have to persuade the world’s most reclusive rock star to join them.,"Matthew McConaughey, Reese Witherspoon, Scarlett Johansson, Bono, Taron Egerton",Garth Jennings,"English, Japanese, Korean, French, German, Italian","Chinese Traditional, Chinese Simplified, Japanese",1730429969,1
163,Sing Sing,Drama,107 min.,2024,R,"Divine G, imprisoned at Sing Sing for a crime he didn’t commit, finds purpose by acting in a theatre group alongside other incarcerated men, including a wary newcomer, in this true story of resilience, humanity, and the transformative power of art.","Colman Domingo, Paul Raci, Sean San José, Clarence Maclin",Greg Kwedar,English,"Chinese Traditional, Chinese Simplified",1730429969,1
164,SPY×FAMILY CODE: White,Animation,110 min.,2023,PG,"After receiving an order to be replaced in Operation Strix, Loid decides to help Anya win a cooking competition at Eden Academy, by making the director's favorite meal in order to prevent his replacement.","Eguchi Takuya, Atsumi Tanezaki, Hayami Saori",Takashi Katagiri,"English, Hindi, Japanese, Putonghua, Thai","Chinese Traditional, Chinese Simplified, English",1730429969,0
165,Star Trek I: The Motion Picture,Sci-Fi/Fantasy,132 min.,1979,G,The U.S.S. Enterprise is dispatched to intercept an earthbound attacker that is destroying everything in its wake.,"Leonard Nimoy, George Takei, James Doohan, William Shatner, DeForest Kelley",Robert Wise,"English, French, German, Italian, Spanish (Castillian)",,1730429969,0
166,Suk Suk,Drama,92 min.,2019,PG13,Suk Suk studies the subtle day-to-day moments of two men as they struggle between conventional expectations and personal desires.,"Tai Bo, Ben Yuen",Ray Yeung,Chinese (Cantonese),"Chinese Traditional, English",1730429969,0
167,Summer Solstice,Comedy,80 min.,2024,NR,"Transman Leo’s life is a jumble of auditions and situationships. Unexpectedly, Leo’s college best friend offers to pick him up for an impromptu trip. Reunited with new gender dynamics, Leo and Eleanor navigate their old feelings towards one another.","Bobbi Salvör Menuez, Marianne Rendón",Noah Schamus,English,"Chinese Traditional, Chinese Simplified, Japanese",1730429969,1
168,Suspect,Drama,94 min.,2024,PG13,A former police officer who gets dragged into a game initiated by an intelligent killer to punish criminals outside the law,"Nick Cheung, Patrick Tam",Wong Ming-sing,"Chinese (Cantonese), Putonghua","Chinese Traditional, Chinese Simplified, English",1730429969,1
169,The Adults,Comedy,91 min.,2023,R,Eric returns to his hometown to visit his sisters and a few old friends. His plan to keep the trip short begins to unravel as he stumbles into an outlet for his poker addiction. The siblings find that reconnecting is both necessary and impossible.,"Michael Cera, Hannah Gross, Sophia Lillis, Julia Thompson",Dustin Guy Defa,"English, French, German, Italian, Spanish",English,1730429969,1
170,The Alpinist,Documentary,92 min.,2021,PG13,"As the popularity and media attention around climbing grows, Marc-André Leclerc climbs alone, far from the limelight, with no cameras, no rope, and no margin for error.","Marc -André Leclerc, Brette Harrington, Barry Blanchard, Reinhold Messner, Alex Honnold","Peter Mortimer, Nick Rosen","English, French, German, Spanish (Castillian)",English,1730429969,1
171,The Bank Job,Thriller,112 min.,2008,R,"In September 1971, thieves tunnelled into the vault of a bank and looted safe deposit boxes worth millions of pounds. This film reveals what was hidden in those boxes, involving murder, corruption and a sex scandal with links to the Royal Family.","Jason Statham, Saffron Burrows, Stephen Campbell Moore, Daniel Mays, James Faulkner",Roger Donaldson,"English, Spanish (Castillian)","Arabic, Chinese Simplified, French, Spanish (Castillian)",1730429969,1
172,The Castle of Cagliostro,Animation,100 min.,1979,PG13,"A dashing thief, his gang of desperadoes and an intrepid cop struggle to free a princess from an evil count, and learn the secret of a treasure that she holds part of the key to.","Voice Cast: Yasuo Yamada, Eiko Masuyama",Hayao Miyazaki,Japanese,"Chinese Traditional, English",1730429969,0
173,"The Good, the Bad and the Ugly",Drama,179 min.,1966,R,"Clint Eastwood portrays the invincible ""Man With No Name"" in a lethal pursuit of $200,000 in Confederate money. Lee Van Cleef and Eli Wallach also star in this renowned western.","Eli Wallach, Lee van Cleef, Clint Eastwood",Sergio Leone,English,,1730429969,1
174,The Green Deal,Drama,120 min.,2024,NR,"Carole enjoys a tranquil life in rural France, where she teaches English. Her world crumbles when she learns that her son, Martin, who is conducting research for his PhD in Indonesia, has been arrested for drug trafficking.","Alexandra Lamy, Félix Moati, Sofian Khammes",Edouard Bergeon,French,English,1730429969,0
175,The Grinch (2018),Animation,86 min.,2018,PG,"The Grinch tells the story of a cynical grump who goes on a mission to steal Christmas, only to have his heart changed by a young girl's generous holiday spirit. Funny, heartwarming and visually stunning, it's a story about the spirit of Christmas.","Benedict Cumberbatch, Rashida Jones, Kenan Thompson, Cameron Seely, Angela Lansbury","Scott Mosier, Yarrow Cheney","English, French, German, Italian, Japanese, Korean","Arabic, Chinese Traditional, Japanese",1730429969,0
176,The Holiday,Romantic Comedy,136 min.,2006,PG13,"Two women on opposite sides of the globe, Amanda Woods and Iris Simpkins find themselves in a similar predicament. Desperate for a change of scenery, the two women meet on the internet and swap houses for the Christmas holiday.","Cameron Diaz, Kate Winslet, Jude Law, Jack Black, Rufus Sewell",Nancy Meyers,"English, Japanese, Korean, French, German, Italian",,1730429969,1
177,The King of Laughter,Drama,138 min.,2021,NR,"The movie depicts the life of the king of Neapolitan comedians, the great actor and playwright Eduardo Scarpetta. Scarpetta devoted his life to the theatre, creating works that went on to become timeless classics, like Miseria e Nobiltà.","Toni Servillo, Antonia Truppo, Maria Nazionale, Cristiana Dell'Anna, Eduardo Scarpetta",Mario Martone,Italian,English,1730429969,0
178,The Lost City,Action/Adventure,112 min.,2022,PG13,A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.,"Sandra Bullock, Channing Tatum, Daniel Radcliffe, Brad Pitt","Adam Nee, Aaron Nee","English, French, German, Spanish (Castillian), Portuguese (Brazilian)","Chinese Traditional, Chinese Simplified, Japanese, Korean",1730429969,1
179,The Mountain Within Me,Documentary,89 min.,2024,NR,"After suffering a catastrophic spinal cord injury, professional rugby player Ed Jackson‘s world changed forever. THE MOUNTAIN WITHIN ME follows Ed’s journey on his recovery as he achieves the mental and physical heights of Snowdonia.",Ed Jackson,Polly Steele,"English, French, German, Spanish (Castillian)",English,1730429969,0
180,The White Snake Enchantress,Animation,79 min.,1958,PG13,"Xu-Xian, a young boy, once owned a pet snake until his parents forced him to give up. Years pass and during a violent storm, the snake magically transforms into the beautiful princess Bai-Niang. Bai-Niang finds Xu-Xian, but the lovers are separated by a local monk, Fa-Hai, who believes that Bai-Niang is an evil spirit. Xu-Xian's two panda pets, Panda and Mimi, try to find Xu-Xian.","Voice Cast: Hisaya Morishige, Mariko Miyagi",Taiji Yabushita,Japanese,"Chinese Traditional, English",1730429969,0
181,Tiger 3,Action/Adventure,149 min.,2023,PG13,"Special agents Tiger and Zoya set out to foil the schemes of a military group. However, the group's leader is very dangerous and deeply motivated by a personal grudge against Tiger.","Salman Khan, Katrina Kaif, Emraan Hashmi",Maneesh Sharma,Hindi,English,1730429969,1
182,Touch,Drama,121 min.,2024,NR,"Based on the Icelandic best-selling novel by Ólafur Jóhann Ólafsson, this mesmerising and heart-wrenching love story follows a widower’s emotional journey to find his first love, who disappeared 50 years ago, before his time runs out.","Egill Olafsson, Koki, Masahiro Motoki, Palmi Kormakur, Sigurdur Ingvarsson",Baltasar Kormákur,English,English,1730429969,1
183,Twister,Action/Adventure,113 min.,1996,PG13,"Dr Jo Thornton-Harding, a storm chaser, risks her life to study nature by taking her data-transmitting instruments directly into the path of the largest tornado to ever strike Oklahoma as rival scientists stop at nothing to steal her breakthrough.","Helen Hunt, Bill Paxton, Cary Elwes, Jami Gertz, Philip Seymour Hoffman",Jan de Bont,English,,1730429969,1
184,Twisters,Action/Adventure,122 min.,2024,PG13,"A storm chaser haunted by a devastating encounter with a tornado during her college years now studies storm patterns on screens in New York City. She is lured back to the open plains by her friend, Javi, to test a groundbreaking new tracking system.","Daisy Edgar-Jones, Anthony Ramos, Brandon Perea, Maura Tierney, Glen Powell",Lee Isaac Chung,"English, French, German, Italian, Spanish (Castillian)","Chinese Traditional, Chinese Simplified, Japanese, Korean",1730429969,1
185,Uranus 2324,Sci-Fi/Fantasy,130 min.,2024,NR,"A female astronaut is trapped in a solar storm, and believes it may be her last moment of life. Suddenly, she discovers that some form of energy has taken her spirit and transported it to various parallel worlds, where she and her loved ones exist. Nonetheless, she persists in her pursuit of a world in which she can live with the one she loves without having to endure the agony of separation.","Rebecca Patricia Armstrong, Freen Sarocha Chankimha",Thanadol Nualsuth,Thai,"Chinese Traditional, Chinese Simplified, English",1730429969,1
186,Veni Vidi Vici,Comedy,86 min.,2024,NR,"The Maynards and their children lead an almost perfect billionaire family life. Amon is a passionate hunter, but it’s not animals he shoots, as the family’s wealth allows them to live free from consequences.","Laurence Rupp, Ursina Lardi, Olivia Goschler","Daniel Hoesl, Julia Neimann",German,English,1730429969,1
187,Welcome to My Side,Romantic Comedy,102 min.,2024,NR,"After a heartbreaking breakup, Xiaozhou experiences a bizarre accident that leaves him frequently haunted by flocks of quacking rubber ducks. This strange phenomenon creates significant obstacles in his daily life. However, everything changes when a girl named Feng Jianan enters his life.","Yosh YU, WANG Ying Lu",Haolin SONG,Putonghua,"Chinese Traditional, Chinese Simplified, English",1730429969,0
188,Widow Clicquot,Drama,90 min.,2023,R,"After her husband's death, Madame Clicquot flouts convention by assuming the reins of their wine business, defying her critics and ultimately revolutionising the champagne industry, establishing her as one of the world's first great businesswomen.","Haley Bennett, Tom Sturridge, Sam Riley, Natasha O'Keeffe",Thomas Napper,English,"Chinese Traditional, Chinese Simplified, Spanish, Arabic",1730429969,1
189,X-Men Origins: Wolverine,Sci-Fi/Fantasy,107 min.,2009,PG13,"X-Men Origins: Wolverine, the first chapter in the X-Men saga, unites Wolverine with several other legends of the X-Men universe, in an epic revolution that pits the mutants against powerful forces determined to eliminate them.","Hugh Jackman, Ryan Reynolds, Liev Schreiber",Gavin Hood,"English, French, German, Italian, Japanese, Korean",Chinese Traditional,1730429969,1
190,You Can Call Me Bill,Documentary,95 min.,2024,PG13,"From a make-believe starship captain to a real-life rocketman, William Shatner has led one of the best-lived lives on the planet. And while the actor may be recognisable around the globe, the man behind the masks is even more interesting.",William Shatner,Alexandre O. Philippe,English,English,1730429969,1
191,Zara Hatke Zara Bachke,Comedy,132 min.,2023,PG13,"Kapil and Somya are a happily married couple from Indore who live in a joint family and decide to get a divorce one fine day. Things don't go as planned as their family gets to know of it, and thus begins a comedy of errors.","Vicky Kaushal, Sara Ali Khan, Inaamulhaq",Laxman Utekar,Hindi,English,1730429969,1